iter, nrecombs
7155, 1
7156, 5
7157, 2
7158, 1
7159, 2
7160, 5
7161, 2
7162, 5
7163, 6
7164, 4
7165, 3
7166, 2
7167, 3
7168, 4
7169, 3
7170, 8
7171, 5
7172, 4
7173, 2
7174, 5
7175, 4
7176, 2
7177, 6
7178, 5
7179, 3
7180, 3
7181, 6
7182, 4
7183, 3
7184, 2
7185, 2
7186, 6
7187, 5
7188, 3
7189, 5
7190, 3
7191, 3
7192, 6
7193, 5
7194, 5
7195, 5
7196, 6
7197, 4
7198, 2
7199, 1
7200, 7
7201, 4
7202, 3
7203, 5
7204, 6
7205, 4
7206, 5
7207, 5
7208, 4
7209, 5
7210, 2
7211, 6
7212, 3
7213, 4
7214, 2
7215, 1
7216, 5
7217, 3
7218, 4
7219, 4
7220, 5
7221, 4
7222, 5
7223, 6
7224, 2
7225, 6
7226, 3
7227, 2
7228, 5
7229, 2
7230, 2
7231, 1
7232, 5
7233, 6
7234, 6
7235, 2
7236, 2
7237, 8
7238, 4
7239, 2
7240, 4
7241, 4
7242, 3
7243, 2
7244, 5
7245, 4
7246, 6
7247, 6
7248, 2
7249, 1
7250, 3
7251, 6
7252, 5
7253, 7
7254, 4
7255, 3
7256, 4
7257, 3
7258, 5
7259, 1
7260, 7
7261, 4
7262, 6
7263, 1
7264, 5
7265, 5
7266, 7
7267, 8
7268, 7
7269, 4
7270, 2
7271, 4
7272, 6
7273, 2
7274, 4
7275, 2
7276, 1
7277, 6
7278, 4
7279, 4
7280, 1
7281, 5
7282, 4
7283, 3
7284, 3
7285, 3
7286, 3
7287, 6
7288, 4
7289, 2
7290, 2
7291, 3
7292, 3
7293, 5
7294, 6
7295, 2
7296, 6
7297, 1
7298, 4
7299, 4
7300, 2
7301, 5
7302, 1
7303, 7
7304, 1
7305, 5
7306, 5
7307, 1
7308, 4
7309, 6
7310, 6
7311, 1
7312, 1
7313, 2
7314, 6
7315, 4
7316, 5
7317, 3
7318, 4
7319, 4
7320, 4
7321, 9
7322, 2
7323, 3
7324, 4
7325, 4
7326, 3
7327, 6
7328, 1
7329, 3
7330, 2
7331, 2
7332, 3
7333, 2
7334, 5
7335, 2
7336, 2
7337, 2
7338, 3
7339, 6
7340, 4
7341, 4
7342, 5
7343, 4
7344, 4
7345, 3
7346, 3
7347, 1
7348, 4
7349, 3
7350, 5
7351, 5
7352, 3
7353, 6
7354, 2
7355, 4
7356, 3
7357, 2
7358, 3
7359, 3
7360, 2
7361, 4
7362, 5
7363, 3
7364, 4
7365, 5
7366, 2
7367, 3
7368, 2
7369, 6
7370, 4
7371, 3
7372, 1
7373, 3
7374, 1
7375, 7
7376, 4
7377, 6
7378, 5
7379, 3
7380, 1
7381, 5
7382, 2
7383, 5
7384, 2
7385, 7
7386, 2
7387, 4
7388, 2
7389, 4
7390, 2
7391, 5
7392, 4
7393, 3
7394, 6
7395, 8
7396, 3
7397, 8
7398, 4
7399, 1
7400, 8
7401, 2
7402, 7
7403, 6
7404, 3
7405, 2
7406, 3
7407, 2
7408, 3
7409, 6
7410, 3
7411, 5
7412, 5
7413, 4
7414, 3
7415, 4
7416, 9
7417, 2
7418, 7
7419, 4
7420, 1
7421, 5
7422, 2
7423, 3
7424, 4
7425, 2
7426, 2
7427, 2
7428, 2
7429, 3
7430, 8
7431, 1
7432, 2
7433, 4
7434, 2
7435, 2
7436, 3
7437, 1
7438, 3
7439, 1
7440, 4
7441, 3
7442, 3
7443, 5
7444, 3
7445, 3
7446, 2
7447, 1
7448, 3
7449, 1
7450, 1
7451, 4
7452, 3
7453, 2
7454, 4
7455, 6
7456, 6
7457, 6
7458, 5
7459, 6
7460, 3
7461, 2
7462, 6
7463, 2
7464, 6
7465, 5
7466, 7
7467, 6
7468, 6
7469, 3
7470, 3
7471, 4
7472, 4
7473, 4
7474, 3
7475, 7
7476, 4
7477, 2
7478, 2
7479, 3
7480, 2
7481, 3
7482, 2
7483, 3
7484, 6
7485, 5
7486, 6
7487, 5
7488, 4
7489, 7
7490, 4
7491, 4
7492, 8
7493, 5
7494, 3
7495, 3
7496, 10
7497, 4
7498, 3
7499, 4
7500, 3
7501, 4
7502, 3
7503, 3
7504, 2
7505, 4
7506, 3
7507, 1
7508, 2
7509, 5
7510, 5
7511, 4
7512, 4
7513, 7
7514, 5
7515, 4
7516, 3
7517, 4
7518, 2
7519, 2
7520, 2
7521, 6
7522, 6
7523, 3
7524, 2
7525, 4
7526, 3
7527, 1
7528, 3
7529, 6
7530, 3
7531, 4
7532, 3
7533, 4
7534, 2
7535, 2
7536, 3
7537, 3
7538, 1
7539, 5
7540, 1
7541, 3
7542, 1
7543, 1
7544, 4
7545, 2
7546, 1
7547, 2
7548, 1
7549, 6
7550, 2
7551, 1
7552, 5
7553, 6
7554, 1
7555, 3
7556, 1
7557, 3
7558, 3
7559, 3
7560, 4
7561, 4
7562, 3
7563, 4
7564, 4
7565, 2
7566, 2
7567, 5
7568, 3
7569, 3
7570, 6
7571, 8
7572, 2
7573, 5
7574, 1
7575, 7
7576, 5
7577, 3
7578, 3
7579, 7
7580, 1
7581, 2
7582, 3
7583, 2
7584, 1
7585, 2
7586, 3
7587, 2
7588, 2
7589, 4
7590, 3
7591, 2
7592, 1
7593, 3
7594, 2
7595, 3
7596, 2
7597, 3
7598, 5
7599, 4
7600, 2
7601, 3
7602, 7
7603, 3
7604, 3
7605, 1
7606, 3
7607, 3
7608, 5
7609, 2
7610, 2
7611, 2
7612, 8
7613, 5
7614, 3
7615, 2
7616, 4
7617, 2
7618, 3
7619, 8
7620, 5
7621, 3
7622, 3
7623, 2
7624, 4
7625, 11
7626, 3
7627, 3
7628, 4
7629, 3
7630, 4
7631, 2
7632, 4
7633, 2
7634, 6
7635, 8
7636, 3
7637, 7
7638, 4
7639, 5
7640, 4
7641, 6
7642, 4
7643, 6
7644, 6
7645, 6
7646, 6
7647, 2
7648, 3
7649, 7
7650, 2
7651, 5
7652, 3
7653, 4
7654, 4
7655, 4
7656, 3
7657, 3
7658, 4
7659, 3
7660, 4
7661, 4
7662, 2
7663, 4
7664, 4
7665, 2
7666, 4
7667, 4
7668, 7
7669, 5
7670, 6
7671, 6
7672, 1
7673, 3
7674, 2
7675, 2
7676, 1
7677, 5
7678, 6
7679, 4
7680, 5
7681, 5
7682, 2
7683, 2
7684, 1
7685, 1
7686, 4
7687, 4
7688, 5
7689, 5
7690, 5
7691, 3
7692, 2
7693, 4
7694, 3
7695, 1
7696, 4
7697, 4
7698, 3
7699, 2
7700, 3
7701, 3
7702, 2
7703, 7
7704, 3
7705, 2
7706, 1
7707, 7
7708, 2
7709, 5
7710, 1
7711, 2
7712, 6
7713, 3
7714, 3
7715, 12
7716, 6
7717, 2
7718, 3
7719, 3
7720, 2
7721, 3
7722, 5
7723, 3
7724, 1
7725, 4
7726, 5
7727, 5
7728, 1
7729, 3
7730, 1
7731, 9
7732, 4
7733, 4
7734, 3
7735, 4
7736, 4
7737, 4
7738, 5
7739, 6
7740, 2
7741, 6
7742, 4
7743, 5
7744, 4
7745, 4
7746, 2
7747, 5
7748, 2
7749, 2
7750, 3
7751, 2
7752, 3
7753, 3
7754, 3
7755, 3
7756, 7
7757, 3
7758, 7
7759, 5
7760, 4
7761, 1
7762, 2
7763, 7
7764, 6
7765, 3
7766, 3
7767, 3
7768, 3
7769, 4
7770, 3
7771, 2
7772, 5
7773, 5
7774, 1
7775, 6
7776, 5
7777, 4
7778, 6
7779, 4
7780, 2
7781, 6
7782, 4
7783, 5
7784, 4
7785, 3
7786, 7
7787, 6
7788, 4
7789, 2
7790, 6
7791, 4
7792, 4
7793, 4
7794, 5
7795, 5
7796, 4
7797, 4
7798, 4
7799, 4
7800, 3
7801, 4
7802, 3
7803, 7
7804, 7
7805, 7
7806, 2
7807, 6
7808, 4
7809, 4
7810, 2
7811, 7
7812, 2
7813, 2
7814, 4
7815, 7
7816, 2
7817, 7
7818, 4
7819, 5
7820, 5
7821, 3
7822, 3
7823, 4
7824, 5
7825, 5
7826, 4
7827, 3
7828, 4
7829, 6
7830, 4
7831, 4
7832, 5
7833, 3
7834, 3
7835, 7
7836, 3
7837, 3
7838, 3
7839, 2
7840, 5
7841, 5
7842, 5
7843, 3
7844, 4
7845, 7
7846, 4
7847, 2
7848, 4
7849, 4
7850, 4
7851, 6
7852, 4
7853, 3
7854, 4
7855, 7
7856, 8
7857, 4
7858, 3
7859, 8
7860, 6
7861, 3
7862, 3
7863, 5
7864, 3
7865, 6
7866, 6
7867, 6
7868, 3
7869, 6
7870, 5
7871, 2
7872, 4
7873, 8
7874, 3
7875, 5
7876, 3
7877, 4
7878, 5
7879, 4
7880, 3
7881, 4
7882, 4
7883, 3
7884, 5
7885, 1
7886, 4
7887, 4
7888, 4
7889, 3
7890, 6
7891, 2
7892, 5
7893, 4
7894, 7
7895, 7
7896, 7
7897, 8
7898, 4
7899, 3
7900, 5
7901, 7
7902, 5
7903, 6
7904, 7
7905, 1
7906, 5
7907, 4
7908, 5
7909, 8
7910, 4
7911, 5
7912, 5
7913, 3
7914, 6
7915, 5
7916, 3
7917, 3
7918, 4
7919, 2
7920, 2
7921, 5
7922, 8
7923, 2
7924, 2
7925, 3
7926, 5
7927, 2
7928, 6
7929, 2
7930, 3
7931, 5
7932, 5
7933, 2
7934, 3
7935, 2
7936, 3
7937, 3
7938, 5
7939, 2
7940, 1
7941, 2
7942, 4
7943, 3
7944, 1
7945, 5
7946, 1
7947, 4
7948, 4
7949, 3
7950, 5
7951, 2
7952, 3
7953, 6
7954, 4
7955, 8
7956, 6
7957, 5
7958, 3
7959, 5
7960, 3
7961, 2
7962, 3
7963, 4
7964, 5
7965, 3
7966, 2
7967, 6
7968, 6
7969, 5
7970, 5
7971, 4
7972, 2
7973, 7
7974, 5
7975, 2
7976, 5
7977, 8
7978, 3
7979, 4
7980, 4
7981, 2
7982, 5
7983, 8
7984, 6
7985, 5
7986, 4
7987, 8
7988, 2
7989, 3
7990, 1
7991, 5
7992, 5
7993, 7
7994, 2
7995, 5
7996, 4
7997, 6
7998, 4
7999, 5
8000, 8
8001, 9
8002, 2
8003, 3
8004, 4
8005, 2
8006, 3
8007, 6
8008, 2
8009, 2
8010, 2
8011, 4
8012, 7
8013, 7
8014, 7
8015, 4
8016, 6
8017, 4
8018, 3
8019, 2
8020, 3
8021, 2
8022, 3
8023, 2
8024, 4
8025, 5
8026, 3
8027, 9
8028, 5
8029, 3
8030, 3
8031, 4
8032, 3
8033, 2
8034, 3
8035, 6
8036, 3
8037, 2
8038, 2
8039, 6
8040, 4
8041, 3
8042, 3
8043, 2
8044, 3
8045, 3
8046, 2
8047, 2
8048, 2
8049, 5
8050, 3
8051, 2
8052, 1
8053, 3
8054, 2
8055, 2
8056, 3
8057, 3
8058, 2
8059, 5
8060, 4
8061, 3
8062, 3
8063, 4
8064, 1
8065, 4
8066, 6
8067, 4
8068, 2
8069, 8
8070, 5
8071, 6
8072, 4
8073, 7
8074, 3
8075, 9
8076, 4
8077, 3
8078, 1
8079, 3
8080, 1
8081, 6
8082, 9
8083, 6
8084, 3
8085, 6
8086, 2
8087, 3
8088, 2
8089, 2
8090, 4
8091, 2
8092, 8
8093, 4
8094, 4
8095, 6
8096, 3
8097, 3
8098, 2
8099, 2
8100, 6
8101, 3
8102, 6
8103, 3
8104, 6
8105, 6
8106, 2
8107, 2
8108, 3
8109, 5
8110, 3
8111, 2
8112, 6
8113, 2
8114, 8
8115, 5
8116, 4
8117, 3
8118, 4
8119, 3
8120, 5
8121, 5
8122, 1
8123, 6
8124, 4
8125, 5
8126, 5
8127, 7
8128, 7
8129, 3
8130, 4
8131, 7
8132, 3
8133, 5
8134, 12
8135, 3
8136, 5
8137, 4
8138, 3
8139, 3
8140, 5
8141, 2
8142, 4
8143, 3
8144, 2
8145, 3
8146, 4
8147, 4
8148, 1
8149, 3
8150, 7
8151, 1
8152, 5
8153, 5
8154, 4
8155, 3
8156, 2
8157, 2
8158, 4
8159, 4
8160, 5
8161, 2
8162, 5
8163, 6
8164, 4
8165, 4
8166, 2
8167, 6
8168, 3
8169, 3
8170, 6
8171, 2
8172, 4
8173, 6
8174, 4
8175, 9
8176, 4
8177, 4
8178, 7
8179, 6
8180, 2
8181, 3
8182, 7
8183, 3
8184, 3
8185, 5
8186, 3
8187, 2
8188, 2
8189, 4
8190, 4
8191, 3
8192, 2
8193, 4
8194, 6
8195, 3
8196, 2
8197, 5
8198, 2
8199, 4
8200, 2
8201, 4
8202, 4
8203, 3
8204, 3
8205, 3
8206, 3
8207, 2
8208, 2
8209, 6
8210, 3
8211, 2
8212, 3
8213, 3
8214, 5
8215, 5
8216, 5
8217, 4
8218, 11
8219, 2
8220, 5
8221, 5
8222, 3
8223, 5
8224, 4
8225, 5
8226, 2
8227, 7
8228, 5
8229, 5
8230, 3
8231, 5
8232, 6
8233, 8
8234, 3
8235, 2
8236, 5
8237, 4
8238, 7
8239, 7
8240, 6
8241, 6
8242, 3
8243, 6
8244, 6
8245, 2
8246, 5
8247, 3
8248, 5
8249, 7
8250, 3
8251, 1
8252, 5
8253, 5
8254, 3
8255, 5
8256, 4
8257, 7
8258, 7
8259, 4
8260, 6
8261, 1
8262, 6
8263, 1
8264, 6
8265, 6
8266, 5
8267, 7
8268, 3
8269, 4
8270, 3
8271, 4
8272, 4
8273, 4
8274, 4
8275, 4
8276, 4
8277, 4
8278, 5
8279, 4
8280, 3
8281, 3
8282, 5
8283, 5
8284, 4
8285, 2
8286, 7
8287, 7
8288, 3
8289, 5
8290, 3
8291, 7
8292, 3
8293, 5
8294, 4
8295, 5
8296, 4
8297, 5
8298, 5
8299, 6
8300, 3
8301, 4
8302, 7
8303, 4
8304, 4
8305, 2
8306, 4
8307, 6
8308, 7
8309, 5
8310, 8
8311, 7
8312, 4
8313, 3
8314, 2
8315, 2
8316, 5
8317, 2
8318, 6
8319, 5
8320, 5
8321, 1
8322, 2
8323, 3
8324, 4
8325, 3
8326, 4
8327, 1
8328, 4
8329, 4
8330, 2
8331, 4
8332, 3
8333, 2
8334, 2
8335, 5
8336, 3
8337, 2
8338, 2
8339, 3
8340, 3
8341, 3
8342, 2
8343, 3
8344, 6
8345, 3
8346, 5
8347, 2
8348, 4
8349, 1
8350, 7
8351, 3
8352, 4
8353, 3
8354, 5
8355, 4
8356, 3
8357, 3
8358, 4
8359, 3
8360, 6
8361, 6
8362, 6
8363, 2
8364, 6
8365, 5
8366, 4
8367, 9
8368, 6
8369, 2
8370, 1
8371, 2
8372, 2
8373, 3
8374, 4
8375, 1
8376, 4
8377, 3
8378, 5
8379, 7
8380, 2
8381, 5
8382, 2
8383, 3
8384, 6
8385, 8
8386, 2
8387, 3
8388, 7
8389, 2
8390, 4
8391, 4
8392, 4
8393, 2
8394, 7
8395, 2
8396, 6
8397, 4
8398, 5
8399, 2
8400, 3
8401, 4
8402, 6
8403, 5
8404, 3
8405, 5
8406, 5
8407, 3
8408, 3
8409, 4
8410, 4
8411, 3
8412, 6
8413, 2
8414, 5
8415, 4
8416, 2
8417, 3
8418, 3
8419, 7
8420, 3
8421, 4
8422, 4
8423, 2
8424, 3
8425, 3
8426, 3
8427, 3
8428, 5
8429, 4
8430, 3
8431, 5
8432, 3
8433, 5
8434, 3
8435, 5
8436, 5
8437, 3
8438, 3
8439, 3
8440, 2
8441, 5
8442, 3
8443, 3
8444, 6
8445, 2
8446, 7
8447, 2
8448, 5
8449, 4
8450, 3
8451, 3
8452, 5
8453, 7
8454, 4
8455, 6
8456, 2
8457, 5
8458, 2
8459, 1
8460, 4
8461, 5
8462, 3
8463, 5
8464, 8
8465, 7
8466, 5
8467, 2
8468, 5
8469, 2
8470, 3
8471, 3
8472, 5
8473, 4
8474, 3
8475, 4
8476, 3
8477, 3
8478, 3
8479, 7
8480, 3
8481, 6
8482, 1
8483, 4
8484, 2
8485, 3
8486, 3
8487, 3
8488, 3
8489, 5
8490, 2
8491, 7
8492, 4
8493, 3
8494, 5
8495, 2
8496, 2
8497, 2
8498, 3
8499, 4
8500, 6
8501, 1
8502, 5
8503, 6
8504, 5
8505, 4
8506, 3
8507, 6
8508, 3
8509, 1
8510, 1
8511, 6
8512, 2
8513, 4
8514, 6
8515, 5
8516, 3
8517, 3
8518, 5
8519, 4
8520, 3
8521, 7
8522, 4
8523, 5
8524, 3
8525, 3
8526, 4
8527, 2
8528, 5
8529, 8
8530, 5
8531, 6
8532, 4
8533, 7
8534, 3
8535, 4
8536, 5
8537, 2
8538, 2
8539, 4
8540, 2
8541, 5
8542, 4
8543, 4
8544, 2
8545, 4
8546, 1
8547, 4
8548, 3
8549, 3
8550, 6
8551, 4
8552, 3
8553, 2
8554, 6
8555, 8
8556, 2
8557, 5
8558, 2
8559, 5
8560, 3
8561, 2
8562, 4
8563, 6
8564, 2
8565, 4
8566, 5
8567, 1
8568, 7
8569, 4
8570, 5
8571, 6
8572, 4
8573, 4
8574, 2
8575, 1
8576, 4
8577, 2
8578, 10
8579, 7
8580, 1
8581, 4
8582, 5
8583, 6
8584, 3
8585, 2
8586, 10
8587, 4
8588, 3
8589, 3
8590, 2
8591, 5
8592, 5
8593, 4
8594, 10
8595, 3
8596, 3
8597, 3
8598, 4
8599, 3
8600, 5
8601, 4
8602, 3
8603, 5
8604, 3
8605, 4
8606, 4
8607, 3
8608, 3
8609, 5
8610, 7
8611, 4
8612, 4
8613, 4
8614, 2
8615, 4
8616, 6
8617, 2
8618, 6
8619, 8
8620, 2
8621, 2
8622, 6
8623, 3
8624, 2
8625, 6
8626, 4
8627, 2
8628, 8
8629, 4
8630, 4
8631, 2
8632, 2
8633, 4
8634, 5
8635, 3
8636, 3
8637, 9
8638, 5
8639, 6
8640, 5
8641, 9
8642, 4
8643, 3
8644, 4
8645, 3
8646, 6
8647, 4
8648, 7
8649, 4
8650, 4
8651, 6
8652, 2
8653, 4
8654, 4
8655, 5
8656, 2
8657, 4
8658, 3
8659, 5
8660, 3
8661, 5
8662, 2
8663, 3
8664, 2
8665, 5
8666, 1
8667, 5
8668, 3
8669, 5
8670, 9
8671, 8
8672, 7
8673, 2
8674, 2
8675, 1
8676, 2
8677, 5
8678, 7
8679, 4
8680, 4
8681, 2
8682, 3
8683, 3
8684, 4
8685, 4
8686, 8
8687, 4
8688, 4
8689, 5
8690, 3
8691, 3
8692, 4
8693, 2
8694, 4
8695, 4
8696, 5
8697, 3
8698, 5
8699, 4
8700, 2
8701, 4
8702, 2
8703, 3
8704, 2
8705, 2
8706, 4
8707, 4
8708, 2
8709, 3
8710, 1
8711, 3
8712, 2
8713, 2
8714, 3
8715, 3
8716, 2
8717, 5
8718, 4
8719, 4
8720, 3
8721, 5
8722, 2
8723, 3
8724, 4
8725, 4
8726, 3
8727, 2
8728, 4
8729, 2
8730, 5
8731, 6
8732, 3
8733, 6
8734, 4
8735, 4
8736, 4
8737, 5
8738, 5
8739, 3
8740, 3
8741, 5
8742, 4
8743, 4
8744, 5
8745, 4
8746, 4
8747, 3
8748, 4
8749, 4
8750, 6
8751, 1
8752, 2
8753, 4
8754, 3
8755, 2
8756, 9
8757, 5
8758, 6
8759, 3
8760, 6
8761, 6
8762, 4
8763, 1
8764, 3
8765, 5
8766, 3
8767, 4
8768, 3
8769, 1
8770, 4
8771, 3
8772, 5
8773, 2
8774, 1
8775, 2
8776, 4
8777, 5
8778, 3
8779, 5
8780, 3
8781, 5
8782, 4
8783, 5
8784, 2
8785, 2
8786, 2
8787, 4
8788, 2
8789, 5
8790, 2
8791, 2
8792, 6
8793, 4
8794, 4
8795, 2
8796, 6
8797, 3
8798, 6
8799, 4
8800, 4
8801, 5
8802, 2
8803, 7
8804, 1
8805, 3
8806, 2
8807, 6
8808, 8
8809, 2
8810, 9
8811, 1
8812, 4
8813, 5
8814, 5
8815, 1
8816, 3
8817, 1
8818, 2
8819, 8
8820, 3
8821, 2
8822, 2
8823, 5
8824, 2
8825, 3
8826, 4
8827, 5
8828, 5
8829, 8
8830, 5
8831, 3
8832, 5
8833, 2
8834, 2
8835, 3
8836, 4
8837, 3
8838, 6
8839, 4
8840, 1
8841, 4
8842, 6
8843, 4
8844, 6
8845, 4
8846, 1
8847, 2
8848, 5
8849, 2
8850, 4
8851, 5
8852, 4
8853, 2
8854, 4
8855, 4
8856, 2
8857, 3
8858, 2
8859, 3
8860, 5
8861, 4
8862, 3
8863, 4
8864, 3
8865, 3
8866, 4
8867, 4
8868, 9
8869, 4
8870, 4
8871, 3
8872, 6
8873, 1
8874, 4
8875, 3
8876, 5
8877, 2
8878, 4
8879, 2
8880, 5
8881, 2
8882, 5
8883, 6
8884, 4
8885, 4
8886, 3
8887, 3
8888, 6
8889, 6
8890, 5
8891, 3
8892, 6
8893, 4
8894, 10
8895, 4
8896, 4
8897, 4
8898, 6
8899, 4
8900, 4
8901, 3
8902, 5
8903, 3
8904, 4
8905, 3
8906, 4
8907, 2
8908, 5
8909, 4
8910, 3
8911, 4
8912, 4
8913, 3
8914, 7
8915, 3
8916, 7
8917, 3
8918, 4
8919, 2
8920, 3
8921, 2
8922, 7
8923, 6
8924, 4
8925, 1
8926, 2
8927, 2
8928, 5
8929, 4
8930, 5
8931, 4
8932, 5
8933, 6
8934, 1
8935, 6
8936, 5
8937, 1
8938, 5
8939, 5
8940, 9
8941, 2
8942, 2
8943, 3
8944, 2
8945, 5
8946, 3
8947, 5
8948, 5
8949, 3
8950, 3
8951, 1
8952, 2
8953, 1
8954, 6
8955, 4
8956, 3
8957, 3
8958, 3
8959, 3
8960, 3
8961, 2
8962, 3
8963, 2
8964, 7
8965, 2
8966, 4
8967, 7
8968, 4
8969, 5
8970, 3
8971, 2
8972, 4
8973, 1
8974, 6
8975, 5
8976, 5
8977, 3
8978, 4
8979, 3
8980, 3
8981, 5
8982, 4
8983, 7
8984, 2
8985, 5
8986, 6
8987, 6
8988, 2
8989, 6
8990, 5
8991, 4
8992, 4
8993, 3
8994, 4
8995, 2
8996, 5
8997, 5
8998, 5
8999, 6
9000, 1
9001, 1
9002, 8
9003, 2
9004, 4
9005, 4
9006, 8
9007, 1
9008, 4
9009, 2
9010, 5
9011, 5
9012, 1
9013, 2
9014, 5
9015, 2
9016, 3
9017, 4
9018, 1
9019, 3
9020, 1
9021, 2
9022, 1
9023, 3
9024, 4
9025, 8
9026, 3
9027, 4
9028, 3
9029, 4
9030, 1
9031, 4
9032, 5
9033, 5
9034, 5
9035, 4
9036, 3
9037, 3
9038, 5
9039, 5
9040, 1
9041, 2
9042, 1
9043, 4
9044, 7
9045, 5
9046, 3
9047, 5
9048, 10
9049, 4
9050, 4
9051, 3
9052, 2
9053, 6
9054, 8
9055, 4
9056, 2
9057, 3
9058, 4
9059, 8
9060, 2
9061, 4
9062, 2
9063, 4
9064, 2
9065, 2
9066, 2
9067, 5
9068, 3
9069, 6
9070, 3
9071, 5
9072, 1
9073, 5
9074, 6
9075, 2
9076, 8
9077, 3
9078, 1
9079, 3
9080, 7
9081, 4
9082, 5
9083, 3
9084, 2
9085, 4
9086, 5
9087, 8
9088, 7
9089, 3
9090, 4
9091, 2
9092, 2
9093, 6
9094, 5
9095, 4
9096, 3
9097, 6
9098, 3
9099, 4
9100, 7
9101, 2
9102, 5
9103, 1
9104, 5
9105, 3
9106, 7
9107, 5
9108, 4
9109, 3
9110, 4
9111, 3
9112, 2
9113, 4
9114, 1
9115, 7
9116, 2
9117, 5
9118, 3
9119, 6
9120, 2
9121, 8
9122, 5
9123, 1
9124, 6
9125, 1
9126, 1
9127, 2
9128, 7
9129, 1
9130, 5
9131, 3
9132, 3
9133, 1
9134, 3
9135, 3
9136, 3
9137, 2
9138, 3
9139, 3
9140, 3
9141, 4
9142, 3
9143, 4
9144, 4
9145, 6
9146, 4
9147, 3
9148, 3
9149, 3
9150, 3
9151, 6
9152, 4
9153, 2
9154, 2
9155, 3
9156, 2
9157, 5
9158, 5
9159, 3
9160, 3
9161, 2
9162, 5
9163, 7
9164, 2
9165, 4
9166, 2
9167, 5
9168, 4
9169, 7
9170, 5
9171, 5
9172, 1
9173, 2
9174, 4
9175, 6
9176, 2
9177, 5
9178, 3
9179, 6
9180, 3
9181, 6
9182, 4
9183, 5
9184, 6
9185, 4
9186, 6
9187, 5
9188, 5
9189, 3
9190, 3
9191, 4
9192, 4
9193, 4
9194, 4
9195, 4
9196, 2
9197, 10
9198, 6
9199, 4
9200, 8
9201, 5
9202, 4
9203, 6
9204, 4
9205, 2
9206, 5
9207, 5
9208, 3
9209, 3
9210, 4
9211, 5
9212, 6
9213, 4
9214, 5
9215, 5
9216, 4
9217, 5
9218, 6
9219, 4
9220, 3
9221, 5
9222, 4
9223, 4
9224, 5
9225, 4
9226, 5
9227, 9
9228, 4
9229, 6
9230, 5
9231, 4
9232, 6
9233, 4
9234, 10
9235, 2
9236, 4
9237, 4
9238, 7
9239, 6
9240, 3
9241, 2
9242, 7
9243, 3
9244, 3
9245, 4
9246, 3
9247, 3
9248, 3
9249, 2
9250, 4
9251, 4
9252, 4
9253, 4
9254, 5
9255, 8
9256, 6
9257, 6
9258, 4
9259, 5
9260, 3
9261, 5
9262, 3
9263, 4
9264, 2
9265, 4
9266, 3
9267, 2
9268, 3
9269, 2
9270, 5
9271, 3
9272, 5
9273, 5
9274, 4
9275, 6
9276, 4
9277, 5
9278, 4
9279, 3
9280, 3
9281, 2
9282, 5
9283, 2
9284, 3
9285, 4
9286, 6
9287, 5
9288, 4
9289, 3
9290, 6
9291, 3
9292, 5
9293, 4
9294, 4
9295, 2
9296, 3
9297, 5
9298, 6
9299, 4
9300, 2
9301, 5
9302, 6
9303, 5
9304, 5
9305, 6
9306, 4
9307, 4
9308, 4
9309, 6
9310, 4
9311, 1
9312, 5
9313, 3
9314, 5
9315, 2
9316, 7
9317, 4
9318, 3
9319, 5
9320, 2
9321, 4
9322, 8
9323, 2
9324, 5
9325, 2
9326, 5
9327, 3
9328, 3
9329, 3
9330, 8
9331, 2
9332, 1
9333, 4
9334, 4
9335, 4
9336, 4
9337, 2
9338, 3
9339, 4
9340, 3
9341, 3
9342, 3
9343, 3
9344, 3
9345, 2
9346, 3
9347, 2
9348, 2
9349, 1
9350, 4
9351, 4
9352, 2
9353, 3
9354, 1
9355, 6
9356, 6
9357, 5
9358, 5
9359, 4
9360, 2
9361, 4
9362, 3
9363, 3
9364, 3
9365, 3
9366, 3
9367, 3
9368, 2
9369, 2
9370, 4
9371, 3
9372, 4
9373, 2
9374, 4
9375, 4
9376, 2
9377, 5
9378, 1
9379, 3
9380, 6
9381, 3
9382, 4
9383, 4
9384, 4
9385, 2
9386, 5
9387, 3
9388, 3
9389, 4
9390, 3
9391, 3
9392, 4
9393, 5
9394, 5
9395, 3
9396, 5
9397, 10
9398, 3
9399, 7
9400, 5
9401, 5
9402, 3
9403, 4
9404, 3
9405, 3
9406, 1
9407, 5
9408, 2
9409, 5
9410, 5
9411, 2
9412, 1
9413, 4
9414, 3
9415, 6
9416, 3
9417, 5
9418, 2
9419, 4
9420, 3
9421, 4
9422, 3
9423, 1
9424, 3
9425, 5
9426, 6
9427, 4
9428, 2
9429, 4
9430, 4
9431, 2
9432, 3
9433, 5
9434, 3
9435, 2
9436, 3
9437, 1
9438, 1
9439, 2
9440, 1
9441, 6
9442, 4
9443, 6
9444, 8
9445, 2
9446, 6
9447, 6
9448, 5
9449, 4
9450, 1
9451, 5
9452, 3
9453, 3
9454, 4
9455, 6
9456, 4
9457, 3
9458, 5
9459, 2
9460, 3
9461, 2
9462, 4
9463, 5
9464, 3
9465, 10
9466, 6
9467, 10
9468, 4
9469, 6
9470, 7
9471, 4
9472, 2
9473, 3
9474, 6
9475, 3
9476, 1
9477, 6
9478, 4
9479, 3
9480, 5
9481, 3
9482, 4
9483, 4
9484, 4
9485, 5
