iter, nrecombs
7103, 4
7104, 4
7105, 4
7106, 4
7107, 4
7108, 4
7109, 2
7110, 1
7111, 1
7112, 1
7113, 4
7114, 4
7115, 4
7116, 5
7117, 5
7118, 5
7119, 5
7120, 5
7121, 5
7122, 5
7123, 4
7124, 7
7125, 7
7126, 6
7127, 6
7128, 6
7129, 6
7130, 6
7131, 6
7132, 6
7133, 6
7134, 2
7135, 2
7136, 2
7137, 3
7138, 3
7139, 3
7140, 3
7141, 3
7142, 3
7143, 1
7144, 1
7145, 1
7146, 1
7147, 1
7148, 2
7149, 1
7150, 1
7151, 1
7152, 1
7153, 2
7154, 2
7155, 2
7156, 2
7157, 2
7158, 2
7159, 5
7160, 2
7161, 2
7162, 2
7163, 3
7164, 2
7165, 2
7166, 2
7167, 2
7168, 3
7169, 2
7170, 2
7171, 1
7172, 1
7173, 1
7174, 1
7175, 1
7176, 1
7177, 2
7178, 2
7179, 2
7180, 2
7181, 3
7182, 5
7183, 5
7184, 5
7185, 5
7186, 4
7187, 4
7188, 4
7189, 4
7190, 3
7191, 4
7192, 3
7193, 3
7194, 3
7195, 3
7196, 3
7197, 3
7198, 5
7199, 5
7200, 5
7201, 5
7202, 5
7203, 5
7204, 4
7205, 3
7206, 3
7207, 4
7208, 4
7209, 4
7210, 4
7211, 2
7212, 2
7213, 2
7214, 2
7215, 2
7216, 2
7217, 2
7218, 1
7219, 4
7220, 3
7221, 4
7222, 4
7223, 4
7224, 3
7225, 3
7226, 5
7227, 5
7228, 6
7229, 6
7230, 6
7231, 4
7232, 3
7233, 3
7234, 2
7235, 2
7236, 4
7237, 4
7238, 5
7239, 5
7240, 2
7241, 2
7242, 2
7243, 2
7244, 3
7245, 3
7246, 4
7247, 2
7248, 2
7249, 2
7250, 3
7251, 7
7252, 4
7253, 5
7254, 5
7255, 5
7256, 4
7257, 4
7258, 3
7259, 8
7260, 8
7261, 7
7262, 5
7263, 4
7264, 6
7265, 6
7266, 3
7267, 2
7268, 2
7269, 2
7270, 2
7271, 2
7272, 2
7273, 2
7274, 3
7275, 3
7276, 3
7277, 2
7278, 2
7279, 9
7280, 5
7281, 5
7282, 2
7283, 2
7284, 3
7285, 2
7286, 6
7287, 6
7288, 4
7289, 4
7290, 4
7291, 3
7292, 3
7293, 3
7294, 4
7295, 5
7296, 5
7297, 5
7298, 5
7299, 5
7300, 5
7301, 5
7302, 5
7303, 3
7304, 3
7305, 3
7306, 4
7307, 4
7308, 4
7309, 3
7310, 3
7311, 4
7312, 7
7313, 7
7314, 6
7315, 3
7316, 3
7317, 2
7318, 2
7319, 2
7320, 2
7321, 4
7322, 3
7323, 3
7324, 3
7325, 4
7326, 4
7327, 4
7328, 7
7329, 8
7330, 7
7331, 5
7332, 5
7333, 5
7334, 3
7335, 3
7336, 3
7337, 2
7338, 2
7339, 2
7340, 2
7341, 6
7342, 3
7343, 3
7344, 3
7345, 3
7346, 2
7347, 3
7348, 3
7349, 3
7350, 3
7351, 3
7352, 2
7353, 2
7354, 2
7355, 2
7356, 1
7357, 2
7358, 5
7359, 5
7360, 5
7361, 2
7362, 2
7363, 1
7364, 1
7365, 1
7366, 1
7367, 1
7368, 1
7369, 2
7370, 2
7371, 2
7372, 2
7373, 2
7374, 2
7375, 3
7376, 2
7377, 2
7378, 4
7379, 5
7380, 3
7381, 3
7382, 3
7383, 3
7384, 5
7385, 1
7386, 1
7387, 5
7388, 5
7389, 5
7390, 2
7391, 2
7392, 2
7393, 2
7394, 7
7395, 7
7396, 4
7397, 2
7398, 2
7399, 5
7400, 5
7401, 3
7402, 2
7403, 2
7404, 2
7405, 5
7406, 6
7407, 2
7408, 3
7409, 3
7410, 3
7411, 3
7412, 3
7413, 3
7414, 3
7415, 3
7416, 2
7417, 2
7418, 3
7419, 2
7420, 2
7421, 2
7422, 3
7423, 2
7424, 2
7425, 2
7426, 2
7427, 2
7428, 5
7429, 4
7430, 4
7431, 3
7432, 3
7433, 2
7434, 3
7435, 5
7436, 6
7437, 6
7438, 3
7439, 4
7440, 6
7441, 6
7442, 6
7443, 3
7444, 3
7445, 3
7446, 3
7447, 3
7448, 3
7449, 3
7450, 3
7451, 3
7452, 3
7453, 3
7454, 4
7455, 5
7456, 5
7457, 5
7458, 3
7459, 3
7460, 3
7461, 5
7462, 5
7463, 5
7464, 8
7465, 4
7466, 4
7467, 4
7468, 3
7469, 4
7470, 4
7471, 3
7472, 2
7473, 4
7474, 4
7475, 4
7476, 4
7477, 4
7478, 5
7479, 4
7480, 4
7481, 4
7482, 4
7483, 3
7484, 3
7485, 5
7486, 5
7487, 5
7488, 5
7489, 5
7490, 3
7491, 3
7492, 3
7493, 3
7494, 3
7495, 2
7496, 4
7497, 4
7498, 3
7499, 4
7500, 3
7501, 6
7502, 6
7503, 6
7504, 6
7505, 6
7506, 3
7507, 3
7508, 3
7509, 2
7510, 2
7511, 2
7512, 2
7513, 2
7514, 2
7515, 3
7516, 3
7517, 3
7518, 3
7519, 3
7520, 3
7521, 4
7522, 6
7523, 3
7524, 3
7525, 3
7526, 3
7527, 3
7528, 4
7529, 3
7530, 3
7531, 4
7532, 4
7533, 3
7534, 7
7535, 5
7536, 5
7537, 5
7538, 5
7539, 3
7540, 3
7541, 3
7542, 3
7543, 2
7544, 2
7545, 3
7546, 3
7547, 3
7548, 2
7549, 2
7550, 2
7551, 1
7552, 1
7553, 1
7554, 5
7555, 4
7556, 2
7557, 2
7558, 2
7559, 3
7560, 3
7561, 3
7562, 3
7563, 3
7564, 4
7565, 4
7566, 1
7567, 2
7568, 2
7569, 1
7570, 4
7571, 4
7572, 4
7573, 4
7574, 4
7575, 6
7576, 6
7577, 4
7578, 5
7579, 4
7580, 6
7581, 6
7582, 6
7583, 5
7584, 6
7585, 6
7586, 4
7587, 4
7588, 1
7589, 1
7590, 1
7591, 1
7592, 1
7593, 1
7594, 1
7595, 2
7596, 2
7597, 2
7598, 1
7599, 5
7600, 3
7601, 4
7602, 4
7603, 5
7604, 3
7605, 3
7606, 3
7607, 3
7608, 5
7609, 5
7610, 5
7611, 4
7612, 5
7613, 5
7614, 3
7615, 3
7616, 4
7617, 5
7618, 2
7619, 2
7620, 4
7621, 5
7622, 5
7623, 4
7624, 2
7625, 2
7626, 3
7627, 3
7628, 3
7629, 2
7630, 1
7631, 3
7632, 2
7633, 2
7634, 2
7635, 4
7636, 7
7637, 6
7638, 6
7639, 6
7640, 4
7641, 4
7642, 3
7643, 4
7644, 4
7645, 4
7646, 4
7647, 2
7648, 3
7649, 6
7650, 6
7651, 4
7652, 4
7653, 4
7654, 4
7655, 6
7656, 6
7657, 6
7658, 6
7659, 2
7660, 2
7661, 2
7662, 2
7663, 6
7664, 2
7665, 2
7666, 2
7667, 4
7668, 4
7669, 3
7670, 3
7671, 3
7672, 2
7673, 2
7674, 2
7675, 1
7676, 3
7677, 3
7678, 6
7679, 6
7680, 6
7681, 5
7682, 3
7683, 5
7684, 5
7685, 4
7686, 2
7687, 1
7688, 1
7689, 1
7690, 1
7691, 1
7692, 1
7693, 1
7694, 1
7695, 3
7696, 3
7697, 3
7698, 3
7699, 3
7700, 2
7701, 1
7702, 1
7703, 2
7704, 2
7705, 2
7706, 1
7707, 1
7708, 1
7709, 2
7710, 3
7711, 3
7712, 3
7713, 3
7714, 2
7715, 2
7716, 4
7717, 7
7718, 5
7719, 5
7720, 5
7721, 5
7722, 3
7723, 3
7724, 5
7725, 5
7726, 2
7727, 4
7728, 4
7729, 4
7730, 4
7731, 4
7732, 5
7733, 5
7734, 5
7735, 5
7736, 1
7737, 1
7738, 1
7739, 1
7740, 1
7741, 1
7742, 2
7743, 2
7744, 3
7745, 5
7746, 5
7747, 5
7748, 5
7749, 5
7750, 5
7751, 5
7752, 4
7753, 4
7754, 4
7755, 1
7756, 1
7757, 4
7758, 4
7759, 5
7760, 5
7761, 5
7762, 7
7763, 5
7764, 4
7765, 4
7766, 4
7767, 6
7768, 6
7769, 5
7770, 5
7771, 6
7772, 8
7773, 3
7774, 2
7775, 2
7776, 3
7777, 2
7778, 2
7779, 2
7780, 2
7781, 5
7782, 5
7783, 7
7784, 7
7785, 7
7786, 7
7787, 7
7788, 6
7789, 5
7790, 4
7791, 4
7792, 3
7793, 3
7794, 3
7795, 3
7796, 4
7797, 4
7798, 4
7799, 4
7800, 6
7801, 6
7802, 6
7803, 4
7804, 4
7805, 5
7806, 5
7807, 4
7808, 3
7809, 3
7810, 3
7811, 4
7812, 4
7813, 5
7814, 2
7815, 2
7816, 3
7817, 1
7818, 2
7819, 5
7820, 5
7821, 5
7822, 2
7823, 2
7824, 2
7825, 2
7826, 2
7827, 2
7828, 2
7829, 3
7830, 3
7831, 3
7832, 3
7833, 6
7834, 5
7835, 5
7836, 5
7837, 3
7838, 3
7839, 5
7840, 7
7841, 7
7842, 6
7843, 4
7844, 3
7845, 3
7846, 4
7847, 3
7848, 3
7849, 3
7850, 3
7851, 3
7852, 3
7853, 5
7854, 5
7855, 5
7856, 3
7857, 4
7858, 4
7859, 4
7860, 4
7861, 2
7862, 2
7863, 1
7864, 1
7865, 2
7866, 2
7867, 1
7868, 2
7869, 2
7870, 3
7871, 3
7872, 3
7873, 3
7874, 3
7875, 3
7876, 3
7877, 2
7878, 2
7879, 2
7880, 1
7881, 4
7882, 4
7883, 4
7884, 4
7885, 4
7886, 1
7887, 1
7888, 2
7889, 3
7890, 2
7891, 2
7892, 1
7893, 2
7894, 3
7895, 5
7896, 4
7897, 4
7898, 4
7899, 4
7900, 3
7901, 3
7902, 3
7903, 3
7904, 3
7905, 3
7906, 3
7907, 4
7908, 3
7909, 4
7910, 6
7911, 6
7912, 6
7913, 6
7914, 2
7915, 2
7916, 2
7917, 2
7918, 2
7919, 2
7920, 2
7921, 2
7922, 2
7923, 1
7924, 1
7925, 1
7926, 1
7927, 1
7928, 2
7929, 3
7930, 3
7931, 3
7932, 3
7933, 3
7934, 2
7935, 1
7936, 1
7937, 1
7938, 1
7939, 2
7940, 1
7941, 2
7942, 2
7943, 2
7944, 2
7945, 3
7946, 3
7947, 4
7948, 4
7949, 3
7950, 3
7951, 3
7952, 3
7953, 1
7954, 1
7955, 3
7956, 5
7957, 3
7958, 3
7959, 2
7960, 2
7961, 2
7962, 1
7963, 2
7964, 2
7965, 2
7966, 2
7967, 1
7968, 3
7969, 6
7970, 6
7971, 5
7972, 5
7973, 5
7974, 5
7975, 5
7976, 4
7977, 4
7978, 2
7979, 2
7980, 2
7981, 5
7982, 3
7983, 3
7984, 4
7985, 5
7986, 5
7987, 3
7988, 4
7989, 4
7990, 1
7991, 1
7992, 2
7993, 3
7994, 4
7995, 4
7996, 3
7997, 3
7998, 3
7999, 3
8000, 4
8001, 5
8002, 5
8003, 1
8004, 4
8005, 6
8006, 6
8007, 3
8008, 2
8009, 2
8010, 2
8011, 1
8012, 2
8013, 4
8014, 4
8015, 4
8016, 4
8017, 3
8018, 1
8019, 1
8020, 1
8021, 1
8022, 4
8023, 4
8024, 7
8025, 8
8026, 3
8027, 1
8028, 2
8029, 1
8030, 1
8031, 1
8032, 1
8033, 1
8034, 2
8035, 2
8036, 2
8037, 4
8038, 4
8039, 5
8040, 5
8041, 4
8042, 4
8043, 6
8044, 6
8045, 2
8046, 2
8047, 2
8048, 2
8049, 3
8050, 2
8051, 2
8052, 2
8053, 2
8054, 4
8055, 4
8056, 4
8057, 1
8058, 1
8059, 1
8060, 1
8061, 1
8062, 4
8063, 5
8064, 6
8065, 6
8066, 6
8067, 5
8068, 5
8069, 4
8070, 4
8071, 5
8072, 5
8073, 4
8074, 4
8075, 3
8076, 4
8077, 7
8078, 4
8079, 4
8080, 3
8081, 3
8082, 5
8083, 5
8084, 5
8085, 4
8086, 4
8087, 6
8088, 6
8089, 5
8090, 4
8091, 4
8092, 4
8093, 3
8094, 3
8095, 7
8096, 7
8097, 7
8098, 4
8099, 3
8100, 3
8101, 3
8102, 5
8103, 5
8104, 5
8105, 5
8106, 6
8107, 6
8108, 2
8109, 3
8110, 3
8111, 3
8112, 2
8113, 1
8114, 3
8115, 5
8116, 5
8117, 5
8118, 4
8119, 4
8120, 4
8121, 4
8122, 5
8123, 4
8124, 4
8125, 4
8126, 4
8127, 4
8128, 4
8129, 4
8130, 4
8131, 3
8132, 3
8133, 3
8134, 8
8135, 5
8136, 5
8137, 5
8138, 5
8139, 5
8140, 7
8141, 6
8142, 6
8143, 4
8144, 5
8145, 6
8146, 6
8147, 6
8148, 3
8149, 3
8150, 4
8151, 4
8152, 6
8153, 6
8154, 3
8155, 3
8156, 2
8157, 4
8158, 4
8159, 4
8160, 2
8161, 3
8162, 1
8163, 2
8164, 2
8165, 1
8166, 2
8167, 5
8168, 5
8169, 5
8170, 3
8171, 5
8172, 6
8173, 4
8174, 4
8175, 3
8176, 3
8177, 2
8178, 2
8179, 6
8180, 4
8181, 4
8182, 4
8183, 3
8184, 3
8185, 3
8186, 3
8187, 3
8188, 2
8189, 5
8190, 5
8191, 5
8192, 4
8193, 4
8194, 4
8195, 4
8196, 5
8197, 3
8198, 3
8199, 3
8200, 4
8201, 4
8202, 4
8203, 4
8204, 2
8205, 4
8206, 2
8207, 3
8208, 2
8209, 2
8210, 2
8211, 3
8212, 3
8213, 3
8214, 3
8215, 3
8216, 4
8217, 4
8218, 4
8219, 4
8220, 4
8221, 4
8222, 4
8223, 4
8224, 4
8225, 4
8226, 2
8227, 2
8228, 2
8229, 2
8230, 5
8231, 5
8232, 3
8233, 5
8234, 5
8235, 2
8236, 6
8237, 6
8238, 3
8239, 3
8240, 3
8241, 3
8242, 2
8243, 1
8244, 1
8245, 4
8246, 2
8247, 4
8248, 4
8249, 4
8250, 4
8251, 3
8252, 3
8253, 4
8254, 4
8255, 4
8256, 4
8257, 4
8258, 5
8259, 5
8260, 7
8261, 4
8262, 3
8263, 2
8264, 2
8265, 6
8266, 6
8267, 5
8268, 8
8269, 4
8270, 5
8271, 4
8272, 4
8273, 4
8274, 4
8275, 4
8276, 5
8277, 4
8278, 4
8279, 4
8280, 4
8281, 4
8282, 3
8283, 3
8284, 3
8285, 4
8286, 4
8287, 4
8288, 4
8289, 5
8290, 5
8291, 5
8292, 5
8293, 5
8294, 5
8295, 5
8296, 4
8297, 2
8298, 3
8299, 3
8300, 3
8301, 3
8302, 4
8303, 3
8304, 3
8305, 3
8306, 3
8307, 3
8308, 4
8309, 2
8310, 3
8311, 5
8312, 5
8313, 7
8314, 5
8315, 3
8316, 3
8317, 3
8318, 4
8319, 4
8320, 4
8321, 2
8322, 2
8323, 2
8324, 2
8325, 2
8326, 2
8327, 3
8328, 3
8329, 2
8330, 2
8331, 2
8332, 2
8333, 2
8334, 2
8335, 2
8336, 2
8337, 2
8338, 3
8339, 4
8340, 3
8341, 4
8342, 4
8343, 4
8344, 4
8345, 3
8346, 3
8347, 3
8348, 3
8349, 3
8350, 3
8351, 3
8352, 2
8353, 7
8354, 6
8355, 4
8356, 4
8357, 3
8358, 3
8359, 4
8360, 5
8361, 5
8362, 5
8363, 5
8364, 5
8365, 3
8366, 5
8367, 6
8368, 6
8369, 6
8370, 4
8371, 3
8372, 3
8373, 3
8374, 4
8375, 3
8376, 3
8377, 1
8378, 1
8379, 4
8380, 4
8381, 4
8382, 4
8383, 4
8384, 4
8385, 4
8386, 4
8387, 4
8388, 4
8389, 4
8390, 4
8391, 3
8392, 2
8393, 2
8394, 1
8395, 2
8396, 2
8397, 2
8398, 2
8399, 1
8400, 1
8401, 2
8402, 5
8403, 7
8404, 5
8405, 3
8406, 3
8407, 3
8408, 3
8409, 2
8410, 2
8411, 2
8412, 2
8413, 2
8414, 2
8415, 2
8416, 2
8417, 2
8418, 2
8419, 2
8420, 2
8421, 2
8422, 1
8423, 3
8424, 3
8425, 4
8426, 4
8427, 3
8428, 1
8429, 1
8430, 3
8431, 3
8432, 3
8433, 3
8434, 3
8435, 7
8436, 5
8437, 5
8438, 4
8439, 6
8440, 2
8441, 2
8442, 3
8443, 3
8444, 3
8445, 3
8446, 3
8447, 2
8448, 3
8449, 2
8450, 3
8451, 2
8452, 2
8453, 5
8454, 5
8455, 4
8456, 7
8457, 4
8458, 4
8459, 3
8460, 3
8461, 3
8462, 3
8463, 5
8464, 4
8465, 3
8466, 3
8467, 3
8468, 1
8469, 3
8470, 3
8471, 2
8472, 4
8473, 4
8474, 4
8475, 4
8476, 4
8477, 4
8478, 6
8479, 6
8480, 6
8481, 6
8482, 5
8483, 5
8484, 5
8485, 5
8486, 3
8487, 4
8488, 3
8489, 4
8490, 2
8491, 3
8492, 3
8493, 2
8494, 1
8495, 1
8496, 3
8497, 6
8498, 5
8499, 3
8500, 2
8501, 2
8502, 2
8503, 2
8504, 2
8505, 2
8506, 2
8507, 4
8508, 4
8509, 4
8510, 7
8511, 6
8512, 6
8513, 4
8514, 4
8515, 4
8516, 3
8517, 3
8518, 6
8519, 2
8520, 4
8521, 4
8522, 4
8523, 1
8524, 3
8525, 3
8526, 3
8527, 3
8528, 3
8529, 3
8530, 3
8531, 4
8532, 4
8533, 4
8534, 2
8535, 2
8536, 5
8537, 6
8538, 6
8539, 5
8540, 3
8541, 3
8542, 3
8543, 3
8544, 3
8545, 3
8546, 4
8547, 4
8548, 3
8549, 4
8550, 3
8551, 3
8552, 3
8553, 3
8554, 3
8555, 3
8556, 2
8557, 2
8558, 2
8559, 2
8560, 5
8561, 1
8562, 1
8563, 1
8564, 5
8565, 5
8566, 4
8567, 4
8568, 4
8569, 3
8570, 3
8571, 2
8572, 2
8573, 2
8574, 1
8575, 1
8576, 2
8577, 5
8578, 5
8579, 5
8580, 5
8581, 6
8582, 6
8583, 6
8584, 6
8585, 6
8586, 7
8587, 3
8588, 3
8589, 4
8590, 4
8591, 4
8592, 4
8593, 4
8594, 4
8595, 4
8596, 2
8597, 2
8598, 3
8599, 2
8600, 2
8601, 2
8602, 6
8603, 3
8604, 3
8605, 3
8606, 2
8607, 2
8608, 2
8609, 5
8610, 5
8611, 5
8612, 5
8613, 5
8614, 5
8615, 5
8616, 3
8617, 3
8618, 3
8619, 6
8620, 5
8621, 5
8622, 5
8623, 5
8624, 5
8625, 5
8626, 5
8627, 3
8628, 4
8629, 6
8630, 4
8631, 4
8632, 5
8633, 5
8634, 4
8635, 5
8636, 6
8637, 6
8638, 6
8639, 7
8640, 7
8641, 7
8642, 8
8643, 5
8644, 5
8645, 4
8646, 4
8647, 3
8648, 3
8649, 3
8650, 3
8651, 3
8652, 3
8653, 3
8654, 3
8655, 3
8656, 2
8657, 3
8658, 5
8659, 5
8660, 5
8661, 5
8662, 5
8663, 5
8664, 3
8665, 3
8666, 4
8667, 5
8668, 5
8669, 5
8670, 4
8671, 5
8672, 5
8673, 3
8674, 3
8675, 3
8676, 3
8677, 4
8678, 4
8679, 4
8680, 2
8681, 2
8682, 5
8683, 3
8684, 2
8685, 2
8686, 1
8687, 1
8688, 1
8689, 2
8690, 2
8691, 7
8692, 8
8693, 8
8694, 8
8695, 7
8696, 9
8697, 9
8698, 8
8699, 8
8700, 3
8701, 4
8702, 4
8703, 4
8704, 4
8705, 4
8706, 4
8707, 5
8708, 5
8709, 5
8710, 4
8711, 4
8712, 4
8713, 4
8714, 3
8715, 3
8716, 8
8717, 8
8718, 8
8719, 5
8720, 5
8721, 3
8722, 2
8723, 2
8724, 2
8725, 2
8726, 2
8727, 2
8728, 1
8729, 2
8730, 2
8731, 2
8732, 2
8733, 2
8734, 2
8735, 2
8736, 2
8737, 2
8738, 2
8739, 2
8740, 2
8741, 2
8742, 2
8743, 3
8744, 3
8745, 4
8746, 2
8747, 4
8748, 4
8749, 4
8750, 4
8751, 4
8752, 4
8753, 4
8754, 5
8755, 5
8756, 3
8757, 2
8758, 2
8759, 3
8760, 3
8761, 3
8762, 3
8763, 3
8764, 3
8765, 5
8766, 5
8767, 3
8768, 3
8769, 3
8770, 3
8771, 3
8772, 3
8773, 3
8774, 3
8775, 3
8776, 3
8777, 3
8778, 2
8779, 2
8780, 2
8781, 3
8782, 2
8783, 2
8784, 2
8785, 2
8786, 2
8787, 2
8788, 5
8789, 3
8790, 5
8791, 5
8792, 5
8793, 3
8794, 3
8795, 6
8796, 5
8797, 5
8798, 4
8799, 5
8800, 4
8801, 5
8802, 5
8803, 5
8804, 4
8805, 4
8806, 4
8807, 3
8808, 3
8809, 3
8810, 3
8811, 3
8812, 3
8813, 1
8814, 1
8815, 1
8816, 1
8817, 1
8818, 1
8819, 1
8820, 5
8821, 4
8822, 4
8823, 4
8824, 4
8825, 4
8826, 4
8827, 2
8828, 2
8829, 4
8830, 4
8831, 4
8832, 3
8833, 3
8834, 4
8835, 4
8836, 4
8837, 4
8838, 3
8839, 3
8840, 3
8841, 3
8842, 2
8843, 2
8844, 2
8845, 2
8846, 3
8847, 3
8848, 2
8849, 4
8850, 5
8851, 5
8852, 4
8853, 4
8854, 5
8855, 5
8856, 4
8857, 5
8858, 5
8859, 5
8860, 4
8861, 4
8862, 4
8863, 4
8864, 4
8865, 4
8866, 4
8867, 3
8868, 3
8869, 3
8870, 4
8871, 4
8872, 4
8873, 4
8874, 5
8875, 3
8876, 3
8877, 3
8878, 3
8879, 4
8880, 4
8881, 5
8882, 5
8883, 4
8884, 4
8885, 6
8886, 6
8887, 6
8888, 5
8889, 5
8890, 2
8891, 2
8892, 3
8893, 3
8894, 3
8895, 3
8896, 2
8897, 4
8898, 4
8899, 4
8900, 4
8901, 5
8902, 2
8903, 2
8904, 2
8905, 2
8906, 2
8907, 5
8908, 5
8909, 5
8910, 6
8911, 3
8912, 3
8913, 3
8914, 2
8915, 2
8916, 3
8917, 4
8918, 5
8919, 5
8920, 5
8921, 5
8922, 6
8923, 4
8924, 7
8925, 6
8926, 4
8927, 4
8928, 4
8929, 3
8930, 4
8931, 2
8932, 2
8933, 2
8934, 2
8935, 3
8936, 4
8937, 2
8938, 2
8939, 2
8940, 2
8941, 4
8942, 4
8943, 4
8944, 4
8945, 4
8946, 5
8947, 5
8948, 4
8949, 4
8950, 4
8951, 4
8952, 2
8953, 2
8954, 2
8955, 2
8956, 2
8957, 2
8958, 3
8959, 3
8960, 5
8961, 5
8962, 5
8963, 5
8964, 5
8965, 5
8966, 3
8967, 4
8968, 5
8969, 3
8970, 3
8971, 3
8972, 3
8973, 5
8974, 6
8975, 5
8976, 3
8977, 3
8978, 3
8979, 6
8980, 6
8981, 5
8982, 8
8983, 3
8984, 3
8985, 3
8986, 4
8987, 5
8988, 4
8989, 4
8990, 4
8991, 4
8992, 3
8993, 3
8994, 3
8995, 2
8996, 1
8997, 4
8998, 3
8999, 3
9000, 3
9001, 3
9002, 3
9003, 3
9004, 3
9005, 2
9006, 1
9007, 1
9008, 1
9009, 1
9010, 1
9011, 1
9012, 1
9013, 1
9014, 1
9015, 1
9016, 2
9017, 2
9018, 2
9019, 3
9020, 3
9021, 3
9022, 2
9023, 4
9024, 3
9025, 3
9026, 5
9027, 3
9028, 3
9029, 3
9030, 2
9031, 2
9032, 2
9033, 3
9034, 3
9035, 3
9036, 3
9037, 3
9038, 5
9039, 5
9040, 5
9041, 5
9042, 8
9043, 5
9044, 2
9045, 2
9046, 3
9047, 3
9048, 3
9049, 4
9050, 4
9051, 4
9052, 4
9053, 5
9054, 5
9055, 7
9056, 7
9057, 3
9058, 4
9059, 4
9060, 4
9061, 4
9062, 4
9063, 3
9064, 2
9065, 4
9066, 4
9067, 8
9068, 8
9069, 4
9070, 2
9071, 4
9072, 4
9073, 4
9074, 4
9075, 4
9076, 4
9077, 4
9078, 4
9079, 4
9080, 4
9081, 4
9082, 6
9083, 5
9084, 4
9085, 2
9086, 2
9087, 2
9088, 1
9089, 1
9090, 1
9091, 1
9092, 1
9093, 1
9094, 1
9095, 1
9096, 1
9097, 1
9098, 1
9099, 1
9100, 2
9101, 4
9102, 4
9103, 2
9104, 2
9105, 2
9106, 6
9107, 6
9108, 6
9109, 4
9110, 4
9111, 5
9112, 5
9113, 5
9114, 5
9115, 4
9116, 3
9117, 4
9118, 5
9119, 5
9120, 3
9121, 3
9122, 6
9123, 6
9124, 6
9125, 4
9126, 4
9127, 4
9128, 4
9129, 3
9130, 3
9131, 4
9132, 2
9133, 2
9134, 2
9135, 2
9136, 2
9137, 3
9138, 3
9139, 3
9140, 3
9141, 2
9142, 2
9143, 5
9144, 4
9145, 3
9146, 3
9147, 4
9148, 4
9149, 5
9150, 4
9151, 4
9152, 3
9153, 1
9154, 1
9155, 4
9156, 4
9157, 4
9158, 4
9159, 4
9160, 8
9161, 7
9162, 7
9163, 1
9164, 2
9165, 2
9166, 2
9167, 2
9168, 3
9169, 3
9170, 3
9171, 3
9172, 3
9173, 3
9174, 4
9175, 4
9176, 4
9177, 2
9178, 2
9179, 2
9180, 2
9181, 3
9182, 2
9183, 2
9184, 2
9185, 2
9186, 2
9187, 3
9188, 3
9189, 4
9190, 2
9191, 4
9192, 5
9193, 4
9194, 3
9195, 3
9196, 4
9197, 1
9198, 1
9199, 3
9200, 5
9201, 5
9202, 5
9203, 4
9204, 6
9205, 4
9206, 3
9207, 3
9208, 3
9209, 3
9210, 5
9211, 2
9212, 2
9213, 4
9214, 3
9215, 3
9216, 3
9217, 3
9218, 4
9219, 3
9220, 6
9221, 6
9222, 5
9223, 5
9224, 4
9225, 6
9226, 6
9227, 6
9228, 6
9229, 6
9230, 4
9231, 4
9232, 4
9233, 5
9234, 5
9235, 6
9236, 5
9237, 5
9238, 5
9239, 4
9240, 4
9241, 4
9242, 4
9243, 4
9244, 3
9245, 4
9246, 5
9247, 5
9248, 4
9249, 4
9250, 4
9251, 6
9252, 6
9253, 4
9254, 4
9255, 4
9256, 4
9257, 4
9258, 7
9259, 6
9260, 6
9261, 5
9262, 5
9263, 5
9264, 6
9265, 5
9266, 4
9267, 5
9268, 5
9269, 2
9270, 2
9271, 3
9272, 2
9273, 2
9274, 1
9275, 1
9276, 3
9277, 3
9278, 3
9279, 4
9280, 4
9281, 5
9282, 6
9283, 6
9284, 6
9285, 6
9286, 6
9287, 5
9288, 5
9289, 5
9290, 5
9291, 3
9292, 3
9293, 3
9294, 3
9295, 5
9296, 5
9297, 4
9298, 5
9299, 5
9300, 5
9301, 4
9302, 3
9303, 3
9304, 3
9305, 3
9306, 3
9307, 3
9308, 3
9309, 4
9310, 5
9311, 5
9312, 3
9313, 3
9314, 3
9315, 4
9316, 4
9317, 5
9318, 3
9319, 2
9320, 3
9321, 3
9322, 3
9323, 2
9324, 1
9325, 4
9326, 4
9327, 3
9328, 3
9329, 3
9330, 4
9331, 3
9332, 5
9333, 4
9334, 5
9335, 3
9336, 3
9337, 3
9338, 3
9339, 3
9340, 3
9341, 3
9342, 2
9343, 2
9344, 2
9345, 2
9346, 2
9347, 4
9348, 4
9349, 4
9350, 4
9351, 5
9352, 5
9353, 3
9354, 1
9355, 1
9356, 1
9357, 4
9358, 4
9359, 4
9360, 4
9361, 8
9362, 5
9363, 6
9364, 6
9365, 5
9366, 4
9367, 4
9368, 5
9369, 5
9370, 5
9371, 5
9372, 2
9373, 2
9374, 2
9375, 2
9376, 3
9377, 3
9378, 3
9379, 3
9380, 3
9381, 2
9382, 3
9383, 3
9384, 3
9385, 3
9386, 1
9387, 4
9388, 3
9389, 4
9390, 4
9391, 5
9392, 4
9393, 3
9394, 3
9395, 3
9396, 4
9397, 3
9398, 4
9399, 4
9400, 4
9401, 4
9402, 5
9403, 5
9404, 5
9405, 3
9406, 3
9407, 3
9408, 3
9409, 3
9410, 3
9411, 4
9412, 4
9413, 3
9414, 3
9415, 3
9416, 5
9417, 4
9418, 4
9419, 4
9420, 4
9421, 3
9422, 3
9423, 4
9424, 4
9425, 5
9426, 5
9427, 5
9428, 5
9429, 5
9430, 5
9431, 5
9432, 3
9433, 3
